id,spam,sikap,emosi,catatan
DaNC_lKSytw#3774,0,pro_nadiem,sinis,orang pintar dipenjara biar tak bahayakan koruptor
DaM_18rj5OO#4146,0,kritik_peradilan,marah,tak bersalah dimiskinkan koruptor kaya
DYR3czaxB9E#2491,0,pro_nadiem,marah,doa + negara busuk azab pemimpin
DaM_18rj5OO#177,0,kritik_pemerintah,sinis,bobrok
DON94SnAD_0#112,0,kritik_peradilan,sinis,masih beruntung belum uu hukuman mati
DaM_18rj5OO#966,0,kritik_peradilan,sinis,yang mulia atau mulyo
DaNC_lKSytw#3942,0,tak_jelas,harapan,
DaM_18rj5OO#13756,0,kritik_pemerintah,duka,capek lihat negara seperti drama korea
DYR3czaxB9E#2908,0,tak_jelas,duka,
DaM_18rj5OO#6670,0,kritik_peradilan,marah,terang-terangan tak takut pengadilan tuhan
DYSQkY4RX2K#409,0,kontra_nadiem,sinis,mulutmu mengelak terus
DUdN5deExTD#1316,0,kritik_peradilan,duka,hukum menyedihkan
DaM_18rj5OO#13599,0,pro_nadiem,duka,tak bisa berkata hukum + doa lindungi nadiem
DaM_18rj5OO#9558,0,kritik_peradilan,sinis,tepuk tangan tawa
DaM_18rj5OO#5978,0,kritik_pemerintah,duka,indonesia gimana ini
DaM_18rj5OO#15904,0,kritik_pemerintah,sinis,presiden satu komplotan hukum tak berubah
DaR6fCMxfe-#2393,0,tak_jelas,netral,baru paham
DYR3czaxB9E#1554,0,tak_jelas,duka,
DaNC_lKSytw#1396,0,tak_jelas,duka,
DYR3czaxB9E#2283,0,pro_nadiem,duka,tuhan melihat air mata rakyat
DaM_18rj5OO#16057,0,kritik_peradilan,sinis,gaji naik kerja sat set cair RIP hukum
DUdN5deExTD#886,0,tak_jelas,duka,emoji sakit bendera
